customer_id,response
CS7274,0
CS7275,0
CS7276,0
CS7277,0
CS7278,0
CS7279,0
CS7280,0
CS7281,0
CS7282,0
CS7283,0
CS7284,0
CS7285,0
CS7286,0
CS7287,0
CS7288,0
CS7289,0
CS7290,0
CS7291,0
CS7292,0
CS7293,0
CS7294,0
CS7295,0
CS7296,0
CS7298,0
CS7299,0
CS7300,0
CS7301,0
CS7302,0
CS7303,0
CS7304,0
CS7305,0
CS7306,0
CS7307,0
CS7308,0
CS7309,0
CS7310,0
CS7311,0
CS7312,0
CS7313,0
CS7314,0
CS7315,0
CS7316,0
CS7317,0
CS7318,0
CS7319,0
CS7320,1
CS7321,0
CS7322,0
CS7323,0
CS7324,0
CS7325,0
CS7326,0
CS7327,0
CS7328,0
CS7329,0
CS7330,0
CS7331,0
CS7332,0
CS7333,0
CS7334,0
CS7335,0
CS7336,0
CS7337,0
CS7338,0
CS7339,0
CS7340,0
CS7341,0
CS7342,0
CS7343,0
CS7344,0
CS7345,0
CS7346,0
CS7347,0
CS7348,0
CS7349,0
CS7350,0
CS7351,0
CS7352,0
CS7353,0
CS7354,0
CS7355,1
CS7356,0
CS7357,0
CS7358,0
CS7359,0
CS7360,0
CS7361,0
CS7362,0
CS7363,0
CS7364,0
CS7365,0
CS7366,0
CS7367,0
CS7368,0
CS7369,0
CS7370,1
CS7371,0
CS7372,0
CS7373,0
CS7374,0
CS7375,0
CS7376,0
CS7377,0
CS7378,0
CS7379,0
CS7380,0
CS7381,0
CS7382,0
CS7383,0
CS7384,0
CS7385,0
CS7386,0
CS7387,0
CS7388,0
CS7389,0
CS7390,0
CS7391,0
CS7392,0
CS7393,0
CS7394,0
CS7395,0
CS7396,0
CS7397,0
CS7398,0
CS7399,0
CS7400,0
CS7401,0
CS7402,0
CS7403,0
CS7404,0
CS7405,0
CS7406,0
CS7407,0
CS7408,0
CS7409,0
CS7410,0
CS7411,0
CS7412,0
CS7414,0
CS7415,0
CS7416,0
CS7417,0
CS7418,1
CS7419,0
CS7420,0
CS7421,0
CS7422,0
CS7423,0
CS7424,0
CS7425,0
CS7426,0
CS7427,0
CS7428,0
CS7429,0
CS7430,0
CS7431,0
CS7432,0
CS7433,0
CS7434,0
CS7435,0
CS7436,0
CS7437,0
CS7438,0
CS7439,0
CS7440,0
CS7441,0
CS7442,0
CS7443,0
CS7444,0
CS7445,0
CS7446,0
CS7447,0
CS7448,0
CS7449,0
CS7450,0
CS7451,0
CS7452,0
CS7453,0
CS7454,0
CS7455,0
CS7456,0
CS7457,0
CS7458,0
CS7459,0
CS7460,0
CS7461,0
CS7462,1
CS7463,0
CS7464,0
CS7465,0
CS7466,0
CS7467,0
CS7468,0
CS7469,0
CS7470,0
CS7471,0
CS7472,0
CS7473,0
CS7474,0
CS7475,0
CS7476,0
CS7477,0
CS7478,0
CS7479,0
CS7480,0
CS7481,0
CS7482,0
CS7483,0
CS7484,0
CS7485,0
CS7486,0
CS7487,0
CS7488,0
CS7489,0
CS7490,0
CS7491,0
CS7492,0
CS7493,0
CS7494,0
CS7495,0
CS7496,0
CS7497,0
CS7498,0
CS7499,0
CS7500,0
CS7501,0
CS7502,0
CS7503,0
CS7504,0
CS7505,0
CS7506,0
CS7507,0
CS7508,0
CS7509,1
CS7510,0
CS7511,0
CS7512,0
CS7513,0
CS7514,0
CS7515,0
CS7516,0
CS7517,0
CS7518,0
CS7519,0
CS7520,0
CS7521,0
CS7522,0
CS7523,0
CS7524,0
CS7525,0
CS7526,0
CS7527,0
CS7528,0
CS7529,0
CS7530,0
CS7531,0
CS7532,0
CS7533,0
CS7534,0
CS7535,0
CS7536,0
CS7537,0
CS7538,1
CS7539,0
CS7540,0
CS7541,1
CS7542,0
CS7543,0
CS7544,0
CS7545,0
CS7546,0
CS7547,0
CS7548,0
CS7549,0
CS7550,0
CS7551,0
CS7552,0
CS7553,0
CS7554,0
CS7555,0
CS7556,0
CS7557,0
CS7558,0
CS7559,0
CS7560,0
CS7561,0
CS7562,0
CS7563,0
CS7564,0
CS7565,0
CS7566,0
CS7567,0
CS7568,0
CS7569,0
CS7570,0
CS7571,0
CS7572,0
CS7573,0
CS7574,0
CS7575,0
CS7576,0
CS7577,0
CS7578,0
CS7579,0
CS7580,0
CS7581,0
CS7582,0
CS7583,0
CS7584,0
CS7585,0
CS7586,0
CS7587,0
CS7588,0
CS7589,0
CS7590,0
CS7591,0
CS7592,0
CS7593,0
CS7594,0
CS7595,0
CS7596,0
CS7597,0
CS7598,0
CS7599,0
CS7600,0
CS7601,0
CS7602,0
CS7603,0
CS7604,0
CS7605,0
CS7606,0
CS7607,0
CS7608,0
CS7609,0
CS7610,0
CS7611,0
CS7612,0
CS7613,0
CS7614,0
CS7615,0
CS7616,0
CS7617,0
CS7618,0
CS7619,0
CS7620,0
CS7621,0
CS7622,0
CS7623,0
CS7624,0
CS7625,0
CS7626,0
CS7627,0
CS7628,0
CS7629,0
CS7630,0
CS7631,0
CS7632,0
CS7633,0
CS7634,0
CS7635,0
CS7636,1
CS7637,0
CS7639,0
CS7640,1
CS7641,0
CS7642,0
CS7643,0
CS7644,0
CS7645,0
CS7646,0
CS7647,0
CS7648,0
CS7649,0
CS7650,0
CS7651,0
CS7652,0
CS7653,0
CS7654,0
CS7655,0
CS7656,0
CS7657,0
CS7658,0
CS7659,0
CS7660,0
CS7661,0
CS7662,0
CS7663,0
CS7664,0
CS7665,0
CS7666,0
CS7667,0
CS7668,0
CS7669,0
CS7670,0
CS7671,0
CS7672,0
CS7673,1
CS7674,0
CS7675,0
CS7676,0
CS7677,0
CS7678,0
CS7679,0
CS7680,0
CS7681,0
CS7682,0
CS7683,0
CS7684,0
CS7685,0
CS7686,0
CS7687,0
CS7688,0
CS7689,0
CS7690,0
CS7691,0
CS7692,0
CS7693,0
CS7694,0
CS7695,0
CS7696,0
CS7697,0
CS7698,0
CS7699,0
CS7700,0
CS7701,0
CS7702,0
CS7703,0
CS7704,0
CS7705,0
CS7706,0
CS7707,0
CS7708,0
CS7709,0
CS7710,0
CS7711,0
CS7712,0
CS7713,0
CS7714,0
CS7715,0
CS7716,0
CS7717,0
CS7718,0
CS7719,0
CS7720,0
CS7721,0
CS7722,0
CS7723,0
CS7724,0
CS7725,0
CS7726,0
CS7727,0
CS7728,0
CS7729,0
CS7730,0
CS7731,0
CS7732,0
CS7733,0
CS7734,0
CS7735,0
CS7736,0
CS7737,0
CS7738,0
CS7739,0
CS7740,0
CS7741,0
CS7742,0
CS7743,0
CS7744,0
CS7745,0
CS7746,0
CS7747,0
CS7748,0
CS7749,0
CS7750,0
CS7751,0
CS7752,0
CS7753,0
CS7754,0
CS7755,0
CS7756,0
CS7757,0
CS7758,0
CS7759,0
CS7760,0
CS7761,0
CS7762,0
CS7763,0
CS7764,0
CS7765,0
CS7766,0
CS7767,0
CS7768,0
CS7769,0
CS7770,0
CS7771,0
CS7772,0
CS7773,1
CS7774,0
CS7775,0
CS7776,0
CS7777,0
CS7778,0
CS7779,0
CS7780,0
CS7781,0
CS7782,0
CS7783,0
CS7784,0
CS7785,0
CS7786,0
CS7787,0
CS7788,0
CS7789,0
CS7790,0
CS7791,0
CS7792,0
CS7793,0
CS7794,0
CS7795,0
CS7796,0
CS7797,0
CS7798,0
CS7799,0
CS7800,0
CS7801,0
CS7802,0
CS7803,0
CS7804,0
CS7805,0
CS7806,0
CS7807,0
CS7808,0
CS7809,0
CS7810,0
CS7811,0
CS7812,0
CS7813,0
CS7814,0
CS7815,0
CS7816,0
CS7817,0
CS7818,0
CS7819,0
CS7820,0
CS7821,0
CS7822,0
CS7823,0
CS7824,0
CS7825,1
CS7826,0
CS7827,0
CS7828,0
CS7829,0
CS7830,0
CS7831,0
CS7832,0
CS7833,0
CS7834,0
CS7835,0
CS7836,0
CS7837,0
CS7838,0
CS7839,0
CS7840,0
CS7841,0
CS7842,0
CS7843,0
CS7844,0
CS7845,0
CS7846,1
CS7847,0
CS7848,0
CS7849,0
CS7850,0
CS7851,0
CS7852,0
CS7853,0
CS7854,0
CS7855,0
CS7856,0
CS7857,0
CS7858,0
CS7859,0
CS7860,0
CS7861,1
CS7862,0
CS7863,0
CS7864,0
CS7865,0
CS7866,0
CS7867,0
CS7868,0
CS7869,0
CS7870,0
CS7871,0
CS7872,0
CS7873,0
CS7874,0
CS7875,0
CS7876,0
CS7877,0
CS7878,0
CS7879,0
CS7880,0
CS7881,0
CS7882,0
CS7883,0
CS7884,0
CS7885,0
CS7886,0
CS7887,0
CS7888,1
CS7889,0
CS7890,0
CS7891,0
CS7892,0
CS7893,0
CS7894,0
CS7895,0
CS7896,0
CS7897,0
CS7898,0
CS7899,0
CS7900,0
CS7901,0
CS7902,0
CS7903,0
CS7904,0
CS7905,0
CS7906,0
CS7907,0
CS7908,0
CS7909,0
CS7910,0
CS7911,0
CS7912,0
CS7913,0
CS7914,0
CS7915,0
CS7916,0
CS7917,0
CS7918,0
CS7919,0
CS7920,0
CS7921,0
CS7922,0
CS7923,0
CS7924,0
CS7925,0
CS7926,0
CS7927,0
CS7928,0
CS7929,0
CS7930,1
CS7931,0
CS7932,0
CS7933,0
CS7934,0
CS7935,0
CS7936,0
CS7937,0
CS7938,0
CS7939,0
CS7940,1
CS7941,0
CS7942,0
CS7943,0
CS7944,0
CS7945,0
CS7946,0
CS7947,0
CS7948,0
CS7949,1
CS7950,0
CS7951,0
CS7952,0
CS7953,0
CS7954,0
CS7955,0
CS7956,0
CS7957,0
CS7958,0
CS7959,0
CS7960,0
CS7961,0
CS7962,0
CS7963,0
CS7964,0
CS7965,0
CS7966,0
CS7967,0
CS7968,0
CS7969,0
CS7970,0
CS7971,0
CS7972,0
CS7973,0
CS7974,0
CS7975,0
CS7976,0
CS7977,0
CS7978,0
CS7979,0
CS7980,0
CS7981,0
CS7982,0
CS7983,0
CS7984,0
CS7985,0
CS7986,0
CS7987,0
CS7988,0
CS7989,0
CS7990,0
CS7991,0
CS7992,0
CS7993,0
CS7994,0
CS7995,0
CS7996,0
CS7997,0
CS7998,0
CS7999,0
CS8000,0
CS8001,0
CS8002,0
CS8003,0
CS8004,0
CS8005,0
CS8006,0
CS8007,0
CS8008,0
CS8009,0
CS8010,0
CS8011,0
CS8012,0
CS8013,0
CS8014,0
CS8015,0
CS8016,0
CS8017,0
CS8018,0
CS8019,0
CS8020,0
CS8021,0
CS8022,0
CS8023,0
CS8024,0
CS8025,0
CS8026,0
CS8027,0
CS8028,0
CS8029,0
CS8030,0
CS8031,0
CS8032,0
CS8033,0
CS8034,0
CS8035,0
CS8036,0
CS8037,0
CS8038,0
CS8039,0
CS8040,0
CS8041,0
CS8042,0
CS8043,0
CS8044,0
CS8045,0
CS8046,0
CS8047,0
CS8048,0
CS8049,0
CS8050,0
CS8051,0
CS8052,0
CS8053,0
CS8054,0
CS8055,0
CS8056,0
CS8057,0
CS8058,0
CS8059,0
CS8060,0
CS8061,0
CS8062,0
CS8063,0
CS8064,0
CS8065,0
CS8066,0
CS8067,0
CS8068,0
CS8069,0
CS8070,0
CS8071,0
CS8072,0
CS8073,0
CS8074,0
CS8075,0
CS8076,0
CS8077,0
CS8078,0
CS8079,1
CS8080,0
CS8081,1
CS8082,0
CS8083,0
CS8084,0
CS8085,0
CS8086,0
CS8087,0
CS8088,0
CS8089,0
CS8090,0
CS8091,0
CS8092,0
CS8093,0
CS8094,0
CS8095,0
CS8096,0
CS8097,0
CS8098,0
CS8099,0
CS8100,0
CS8101,0
CS8102,0
CS8103,0
CS8104,1
CS8105,0
CS8106,0
CS8107,0
CS8108,0
CS8109,0
CS8110,0
CS8111,0
CS8112,0
CS8113,0
CS8114,0
CS8115,0
CS8116,0
CS8117,0
CS8118,0
CS8119,0
CS8120,0
CS8121,0
CS8122,0
CS8123,0
CS8124,0
CS8125,0
CS8126,0
CS8127,0
CS8128,0
CS8129,0
CS8130,0
CS8131,0
CS8132,0
CS8133,0
CS8134,0
CS8135,0
CS8136,0
CS8137,0
CS8138,0
CS8139,0
CS8140,0
CS8141,0
CS8142,0
CS8143,0
CS8144,0
CS8145,0
CS8146,0
CS8147,0
CS8148,0
CS8149,0
CS8150,0
CS8151,0
CS8152,0
CS8153,0
CS8154,0
CS8155,0
CS8156,0
CS8157,0
CS8158,0
CS8159,0
CS8160,0
CS8161,0
CS8162,0
CS8163,0
CS8164,0
CS8165,0
CS8166,0
CS8167,1
CS8168,0
CS8169,0
CS8170,0
CS8171,0
CS8172,0
CS8173,0
CS8174,0
CS8175,0
CS8176,0
CS8177,0
CS8178,0
CS8179,0
CS8180,0
CS8181,0
CS8182,0
CS8183,0
CS8184,0
CS8185,0
CS8186,0
CS8187,0
CS8188,0
CS8189,0
CS8190,0
CS8191,0
CS8192,0
CS8193,0
CS8194,0
CS8195,0
CS8196,0
CS8197,0
CS8198,0
CS8199,0
CS8200,0
CS8201,0
CS8202,0
CS8203,0
CS8204,0
CS8205,0
CS8206,0
CS8207,0
CS8208,0
CS8209,0
CS8210,0
CS8211,0
CS8212,0
CS8213,0
CS8214,0
CS8215,0
CS8216,0
CS8217,0
CS8218,0
CS8219,0
CS8220,0
CS8221,0
CS8222,0
CS8223,0
CS8224,0
CS8225,0
CS8226,0
CS8227,0
CS8228,0
CS8229,0
CS8230,0
CS8231,0
CS8232,0
CS8233,0
CS8234,0
CS8235,0
CS8236,0
CS8237,0
CS8238,0
CS8239,0
CS8240,0
CS8241,0
CS8242,0
CS8243,0
CS8244,0
CS8245,0
CS8246,0
CS8247,0
CS8248,0
CS8249,0
CS8250,0
CS8251,0
CS8252,0
CS8253,0
CS8254,0
CS8255,0
CS8256,0
CS8257,0
CS8258,0
CS8259,0
CS8260,0
CS8261,0
CS8262,0
CS8263,0
CS8264,0
CS8265,0
CS8266,0
CS8267,0
CS8268,0
CS8269,0
CS8270,0
CS8271,0
CS8272,0
CS8273,0
CS8274,0
CS8275,0
CS8276,0
CS8277,0
CS8278,0
CS8279,0
CS8280,0
CS8281,0
CS8282,0
CS8283,0
CS8284,0
CS8285,0
CS8286,0
CS8287,0
CS8288,0
CS8289,0
CS8290,0
CS8291,0
CS8292,1
CS8293,0
CS8294,0
CS8295,0
CS8296,0
CS8297,0
CS8298,0
CS8299,0
CS8300,0
CS8301,0
CS8302,0
CS8303,0
CS8304,0
CS8305,0
CS8306,0
CS8307,0
CS8308,0
CS8309,0
CS8310,1
CS8311,0
CS8312,0
CS8313,0
CS8314,0
CS8315,0
CS8316,1
CS8317,0
CS8318,0
CS8319,0
CS8320,0
CS8321,0
CS8322,0
CS8323,0
CS8324,0
CS8325,0
CS8326,0
CS8327,0
CS8328,0
CS8329,0
CS8330,0
CS8331,0
CS8332,0
CS8333,0
CS8334,0
CS8335,0
CS8336,0
CS8337,0
CS8338,0
CS8339,0
CS8340,0
CS8341,0
CS8342,0
CS8343,0
CS8344,0
CS8345,0
CS8346,1
CS8347,0
CS8348,0
CS8349,0
CS8350,0
CS8351,0
CS8352,0
CS8353,0
CS8354,0
CS8355,0
CS8356,0
CS8357,0
CS8358,0
CS8359,0
CS8360,0
CS8361,0
CS8362,0
CS8363,0
CS8364,0
CS8365,0
CS8366,0
CS8367,0
CS8368,0
CS8369,0
CS8370,0
CS8371,0
CS8372,0
CS8373,0
CS8374,0
CS8375,0
CS8377,0
CS8378,0
CS8379,0
CS8380,0
CS8381,0
CS8382,0
CS8383,0
CS8384,0
CS8385,0
CS8386,0
CS8387,0
CS8388,0
CS8389,0
CS8390,0
CS8391,0
CS8392,0
CS8393,0
CS8394,0
CS8395,0
CS8396,0
CS8397,0
CS8398,0
CS8399,0
CS8400,0
CS8401,0
CS8402,0
CS8403,0
CS8404,0
CS8405,0
CS8406,0
CS8407,0
CS8408,0
CS8409,0
CS8410,0
CS8411,0
CS8412,0
CS8413,0
CS8414,0
CS8415,0
CS8416,0
CS8417,0
CS8418,0
CS8419,0
CS8420,0
CS8421,0
CS8422,0
CS8423,0
CS8424,0
CS8425,0
CS8426,0
CS8427,0
CS8428,0
CS8429,0
CS8430,1
CS8431,0
CS8432,0
CS8433,0
CS8434,0
CS8435,0
CS8436,0
CS8437,0
CS8438,0
CS8439,0
CS8440,0
CS8441,0
CS8442,1
CS8443,0
CS8444,0
CS8445,0
CS8446,0
CS8447,0
CS8448,0
CS8449,0
CS8450,0
CS8451,0
CS8452,0
CS8453,0
CS8454,0
CS8455,0
CS8456,0
CS8457,1
CS8458,0
CS8459,1
CS8460,0
CS8461,0
CS8462,0
CS8463,0
CS8464,0
CS8465,0
CS8466,0
CS8467,0
CS8468,0
CS8469,0
CS8470,0
CS8471,0
CS8472,0
CS8473,0
CS8474,0
CS8475,0
CS8476,0
CS8477,0
CS8478,0
CS8479,0
CS8480,0
CS8481,0
CS8482,0
CS8483,0
CS8484,0
CS8485,0
CS8486,0
CS8487,0
CS8488,0
CS8489,0
CS8490,0
CS8491,0
CS8492,0
CS8493,0
CS8494,0
CS8495,0
CS8496,0
CS8497,0
CS8498,0
CS8499,0
CS8500,0
CS8501,0
CS8502,0
CS8503,0
CS8504,0
CS8505,0
CS8506,0
CS8507,0
CS8508,0
CS8509,0
CS8510,0
CS8511,0
CS8512,0
CS8513,1
CS8514,0
CS8515,0
CS8516,0
CS8517,0
CS8518,0
CS8519,0
CS8520,0
CS8521,0
CS8522,0
CS8523,0
CS8524,1
CS8525,0
CS8526,0
CS8527,0
CS8528,0
CS8529,0
CS8530,0
CS8531,0
CS8532,0
CS8533,0
CS8534,0
CS8535,0
CS8536,0
CS8537,0
CS8538,0
CS8539,0
CS8540,0
CS8541,1
CS8542,0
CS8543,0
CS8544,1
CS8545,0
CS8546,0
CS8547,0
CS8548,0
CS8549,0
CS8550,0
CS8551,0
CS8552,0
CS8553,0
CS8554,0
CS8555,0
CS8556,0
CS8557,0
CS8558,0
CS8559,0
CS8560,0
CS8561,0
CS8562,0
CS8563,0
CS8564,0
CS8565,0
CS8566,0
CS8567,0
CS8568,0
CS8569,0
CS8570,0
CS8571,0
CS8572,0
CS8573,0
CS8574,0
CS8575,0
CS8576,0
CS8577,0
CS8578,0
CS8579,0
CS8580,1
CS8581,0
CS8582,0
CS8583,0
CS8584,0
CS8585,0
CS8586,0
CS8587,0
CS8588,0
CS8589,0
CS8590,0
CS8591,1
CS8592,0
CS8593,0
CS8594,0
CS8595,0
CS8596,0
CS8597,0
CS8598,0
CS8599,0
CS8600,0
CS8601,0
CS8602,0
CS8603,0
CS8604,0
CS8605,0
CS8606,0
CS8607,0
CS8608,0
CS8609,0
CS8610,0
CS8611,0
CS8612,0
CS8613,0
CS8614,0
CS8615,0
CS8616,0
CS8617,0
CS8618,0
CS8619,0
CS8620,0
CS8621,0
CS8622,0
CS8623,0
CS8624,0
CS8625,0
CS8626,0
CS8627,0
CS8628,0
CS8629,0
CS8630,0
CS8631,0
CS8632,0
CS8633,0
CS8634,0
CS8635,0
CS8636,0
CS8637,0
CS8638,0
CS8639,0
CS8640,0
CS8641,0
CS8642,0
CS8643,0
CS8644,1
CS8645,0
CS8646,0
CS8647,0
CS8648,0
CS8649,0
CS8650,0
CS8651,0
CS8652,0
CS8653,0
CS8654,0
CS8655,0
CS8656,0
CS8657,0
CS8658,0
CS8659,0
CS8660,0
CS8661,0
CS8662,0
CS8663,0
CS8664,0
CS8665,0
CS8666,0
CS8667,0
CS8668,0
CS8669,0
CS8670,0
CS8671,0
CS8672,0
CS8673,0
CS8674,0
CS8675,0
CS8676,0
CS8677,0
CS8678,0
CS8679,0
CS8680,0
CS8681,0
CS8682,0
CS8683,0
CS8684,0
CS8685,0
CS8686,0
CS8687,0
CS8688,0
CS8689,0
CS8690,0
CS8691,0
CS8692,0
CS8693,0
CS8694,0
CS8695,0
CS8696,0
CS8697,0
CS8698,0
CS8699,0
CS8700,0
CS8701,0
CS8702,0
CS8703,0
CS8704,0
CS8705,0
CS8706,0
CS8707,0
CS8708,0
CS8709,0
CS8710,0
CS8711,1
CS8712,0
CS8713,0
CS8714,0
CS8715,0
CS8716,0
CS8717,0
CS8718,0
CS8719,0
CS8720,0
CS8721,0
CS8722,0
CS8723,0
CS8724,0
CS8725,0
CS8726,0
CS8727,0
CS8728,0
CS8729,0
CS8730,0
CS8731,0
CS8732,0
CS8733,0
CS8734,0
CS8735,0
CS8736,0
CS8737,0
CS8738,0
CS8739,0
CS8740,0
CS8741,0
CS8742,0
CS8743,0
CS8744,0
CS8745,0
CS8746,0
CS8747,0
CS8748,0
CS8749,0
CS8750,0
CS8751,0
CS8752,0
CS8754,0
CS8755,0
CS8756,0
CS8757,0
CS8758,0
CS8759,0
CS8760,0
CS8761,0
CS8762,1
CS8763,0
CS8764,0
CS8765,0
CS8766,0
CS8767,0
CS8768,0
CS8769,0
CS8770,0
CS8771,0
CS8772,0
CS8773,0
CS8774,0
CS8775,0
CS8776,0
CS8777,0
CS8778,0
CS8779,0
CS8780,0
CS8781,0
CS8782,0
CS8783,0
CS8784,0
CS8785,0
CS8786,0
CS8787,0
CS8788,0
CS8789,0
CS8790,0
CS8791,0
CS8792,0
CS8793,0
CS8794,0
CS8795,0
CS8796,0
CS8797,0
CS8798,0
CS8799,0
CS8800,0
CS8801,0
CS8802,0
CS8803,0
CS8804,0
CS8805,0
CS8806,0
CS8807,0
CS8808,0
CS8809,0
CS8810,0
CS8811,0
CS8812,0
CS8813,0
CS8814,0
CS8815,0
CS8816,0
CS8817,0
CS8818,0
CS8819,0
CS8820,0
CS8821,0
CS8822,0
CS8823,0
CS8824,0
CS8825,0
CS8826,0
CS8827,0
CS8828,0
CS8829,0
CS8830,0
CS8831,0
CS8832,0
CS8833,0
CS8834,0
CS8835,0
CS8836,0
CS8837,0
CS8838,0
CS8839,0
CS8840,0
CS8841,0
CS8842,0
CS8843,0
CS8844,0
CS8845,1
CS8846,0
CS8847,0
CS8848,0
CS8849,0
CS8850,0
CS8851,0
CS8852,0
CS8853,0
CS8854,0
CS8855,1
CS8856,0
CS8857,0
CS8858,0
CS8859,0
CS8860,0
CS8861,0
CS8862,0
CS8863,0
CS8864,0
CS8865,0
CS8866,0
CS8867,0
CS8868,0
CS8869,0
CS8870,0
CS8871,0
CS8872,0
CS8873,0
CS8874,0
CS8875,0
CS8876,0
CS8877,0
CS8878,0
CS8879,0
CS8880,0
CS8881,0
CS8882,0
CS8883,0
CS8884,0
CS8885,0
CS8886,0
CS8887,0
CS8888,0
CS8889,0
CS8890,0
CS8891,0
CS8892,0
CS8893,0
CS8894,0
CS8895,0
CS8896,0
CS8897,0
CS8898,0
CS8899,0
CS8900,0
CS8901,0
CS8902,0
CS8903,0
CS8904,0
CS8905,1
CS8906,0
CS8907,0
CS8908,0
CS8909,0
CS8910,0
CS8911,0
CS8912,0
CS8913,0
CS8914,0
CS8915,0
CS8916,0
CS8917,0
CS8918,0
CS8919,0
CS8920,0
CS8921,0
CS8922,0
CS8923,0
CS8924,0
CS8925,0
CS8926,0
CS8927,0
CS8928,0
CS8929,0
CS8930,0
CS8931,0
CS8932,0
CS8933,0
CS8934,0
CS8935,0
CS8936,0
CS8937,0
CS8938,0
CS8939,0
CS8940,0
CS8941,0
CS8942,0
CS8943,0
CS8944,0
CS8945,0
CS8946,0
CS8947,0
CS8948,0
CS8949,0
CS8950,0
CS8951,0
CS8952,0
CS8953,0
CS8954,0
CS8955,0
CS8956,0
CS8957,0
CS8958,0
CS8959,0
CS8960,0
CS8961,0
CS8962,0
CS8963,0
CS8964,0
CS8965,0
CS8966,0
CS8967,0
CS8968,0
CS8969,0
CS8970,0
CS8971,1
CS8972,0
CS8973,0
CS8974,0
CS8975,0
CS8976,0
CS8977,0
CS8978,0
CS8979,0
CS8980,0
CS8981,0
CS8982,0
CS8983,0
CS8984,0
CS8985,0
CS8986,0
CS8987,0
CS8988,0
CS8989,0
CS8990,0
CS8991,0
CS8992,0
CS8993,0
CS8994,0
CS8995,0
CS8996,0
CS8997,0
CS8998,0
CS8999,0
CS9000,0
